Level 50,Unit 5002,GREAT ROOM,Knockouts complete on electrical boxes,Optima
Level 50,Unit 5005,GREAT ROOM,Knockouts complete on electrical boxes,Optima
Level 50,Unit 5001,GREAT ROOM,Knockouts complete on electrical boxes,Optima
Level 50,Unit 5003,GREAT ROOM,Knockouts complete on electrical boxes,Optima
Level 50,Unit 5004,GREAT ROOM,Knockouts complete on electrical boxes,Optima
Level 50,Unit 5008,GREAT ROOM,Knockouts complete on electrical boxes,Optima
Level 50,Unit 5006,GREAT ROOM,Knockouts complete on electrical boxes,Optima
Level 50,Unit 5009,GREAT ROOM,Knockouts complete on electrical boxes,Optima
Level 50,Unit 5007,GREAT ROOM,Knockouts complete on electrical boxes,Optima
Level 51,Unit 5101,GREAT ROOM,Knockouts complete on electrical boxes,Optima
Level 51,Unit 5104,GREAT ROOM,Knockouts complete on electrical boxes,Optima
Level 51,Unit 5108,GREAT ROOM,Knockouts complete on electrical boxes,Optima
Level 51,Unit 5105,GREAT ROOM,Knockouts complete on electrical boxes,Optima
Level 51,Unit 5102,GREAT ROOM,Knockouts complete on electrical boxes,Optima
Level 51,Unit 5109,GREAT ROOM,Knockouts complete on electrical boxes,Optima
Level 51,Unit 5107,GREAT ROOM,Knockouts complete on electrical boxes,Optima
Level 51,Unit 5106,GREAT ROOM,Knockouts complete on electrical boxes,Optima
Level 51,Unit 5103,GREAT ROOM,Knockouts complete on electrical boxes,Optima
Level 52 Skydeck,Unit 5201,GREAT ROOM,Knockouts complete on electrical boxes,Optima
Level 52 Skydeck,Unit 5202,GREAT ROOM,Knockouts complete on electrical boxes,Optima
Level 12,Unit 1201,GREAT ROOM,"HVAC vent: location, size",Optima
Level 12,Unit 1202,GREAT ROOM,"HVAC vent: location, size",Optima
Level 13,Unit 1301,GREAT ROOM,"HVAC vent: location, size",Optima
Level 13,Unit 1302,GREAT ROOM,"HVAC vent: location, size",Optima
Level 13,Unit 1305,GREAT ROOM,"HVAC vent: location, size",Optima
Level 13,Unit 1306,GREAT ROOM,"HVAC vent: location, size",Optima
Level 13,Unit 1308,GREAT ROOM,"HVAC vent: location, size",Optima
Level 13,Unit 1309,GREAT ROOM,"HVAC vent: location, size",Optima
Level 13,Unit 1310,GREAT ROOM,"HVAC vent: location, size",Optima
Level 13,Unit 1311,GREAT ROOM,"HVAC vent: location, size",Optima
Level 13,Unit 1312,GREAT ROOM,"HVAC vent: location, size",Optima
Level 14,Unit 1401,GREAT ROOM,"HVAC vent: location, size",Optima
Level 14,Unit 1402,GREAT ROOM,"HVAC vent: location, size",Optima
Level 14,Unit 1405,GREAT ROOM,"HVAC vent: location, size",Optima
Level 14,Unit 1406,GREAT ROOM,"HVAC vent: location, size",Optima
Level 14,Unit 1408,GREAT ROOM,"HVAC vent: location, size",Optima
Level 14,Unit 1409,GREAT ROOM,"HVAC vent: location, size",Optima
Level 14,Unit 1410,GREAT ROOM,"HVAC vent: location, size",Optima
Level 14,Unit 1411,GREAT ROOM,"HVAC vent: location, size",Optima
Level 14,Unit 1412,GREAT ROOM,"HVAC vent: location, size",Optima
Level 15,Unit 1501,GREAT ROOM,"HVAC vent: location, size",Optima
Level 15,Unit 1502,GREAT ROOM,"HVAC vent: location, size",Optima
Level 15,Unit 1505,GREAT ROOM,"HVAC vent: location, size",Optima
Level 15,Unit 1506,GREAT ROOM,"HVAC vent: location, size",Optima
Level 15,Unit 1508,GREAT ROOM,"HVAC vent: location, size",Optima
Level 15,Unit 1509,GREAT ROOM,"HVAC vent: location, size",Optima
Level 15,Unit 1510,GREAT ROOM,"HVAC vent: location, size",Optima
Level 15,Unit 1511,GREAT ROOM,"HVAC vent: location, size",Optima
Level 15,Unit 1512,GREAT ROOM,"HVAC vent: location, size",Optima
Level 16,Unit 1601,GREAT ROOM,"HVAC vent: location, size",Optima
Level 16,Unit 1602,GREAT ROOM,"HVAC vent: location, size",Optima
Level 16,Unit 1605,GREAT ROOM,"HVAC vent: location, size",Optima
Level 16,Unit 1606,GREAT ROOM,"HVAC vent: location, size",Optima
Level 16,Unit 1608,GREAT ROOM,"HVAC vent: location, size",Optima
Level 16,Unit 1609,GREAT ROOM,"HVAC vent: location, size",Optima
Level 16,Unit 1610,GREAT ROOM,"HVAC vent: location, size",Optima
Level 16,Unit 1611,GREAT ROOM,"HVAC vent: location, size",Optima
Level 16,Unit 1612,GREAT ROOM,"HVAC vent: location, size",Optima
Level 17,Unit 1701,GREAT ROOM,"HVAC vent: location, size",Optima
Level 17,Unit 1702,GREAT ROOM,"HVAC vent: location, size",Optima
Level 17,Unit 1705,GREAT ROOM,"HVAC vent: location, size",Optima
Level 17,Unit 1706,GREAT ROOM,"HVAC vent: location, size",Optima
Level 17,Unit 1708,GREAT ROOM,"HVAC vent: location, size",Optima
Level 17,Unit 1709,GREAT ROOM,"HVAC vent: location, size",Optima
Level 17,Unit 1710,GREAT ROOM,"HVAC vent: location, size",Optima
Level 17,Unit 1711,GREAT ROOM,"HVAC vent: location, size",Optima
Level 17,Unit 1712,GREAT ROOM,"HVAC vent: location, size",Optima
Level 18,Unit 1801,GREAT ROOM,"HVAC vent: location, size",Optima
Level 18,Unit 1802,GREAT ROOM,"HVAC vent: location, size",Optima
Level 18,Unit 1805,GREAT ROOM,"HVAC vent: location, size",Optima
Level 18,Unit 1806,GREAT ROOM,"HVAC vent: location, size",Optima
Level 18,Unit 1808,GREAT ROOM,"HVAC vent: location, size",Optima
Level 18,Unit 1809,GREAT ROOM,"HVAC vent: location, size",Optima
Level 18,Unit 1810,GREAT ROOM,"HVAC vent: location, size",Optima
Level 18,Unit 1811,GREAT ROOM,"HVAC vent: location, size",Optima
Level 18,Unit 1812,GREAT ROOM,"HVAC vent: location, size",Optima
Level 19,Unit 1901,GREAT ROOM,"HVAC vent: location, size",Optima
Level 19,Unit 1902,GREAT ROOM,"HVAC vent: location, size",Optima
Level 19,Unit 1905,GREAT ROOM,"HVAC vent: location, size",Optima
Level 19,Unit 1906,GREAT ROOM,"HVAC vent: location, size",Optima
Level 19,Unit 1908,GREAT ROOM,"HVAC vent: location, size",Optima
Level 19,Unit 1909,GREAT ROOM,"HVAC vent: location, size",Optima
Level 19,Unit 1910,GREAT ROOM,"HVAC vent: location, size",Optima
Level 19,Unit 1911,GREAT ROOM,"HVAC vent: location, size",Optima
Level 19,Unit 1912,GREAT ROOM,"HVAC vent: location, size",Optima
Level 20,Unit 2001,GREAT ROOM,"HVAC vent: location, size",Optima
Level 20,Unit 2002,GREAT ROOM,"HVAC vent: location, size",Optima
Level 21,Unit 2102,GREAT ROOM,"HVAC vent: location, size",Optima
Level 21,Unit 2106,GREAT ROOM,"HVAC vent: location, size",Optima
Level 21,Unit 2105,GREAT ROOM,"HVAC vent: location, size",Optima
Level 21,Unit 2101,GREAT ROOM,"HVAC vent: location, size",Optima
Level 21,Unit 2108,GREAT ROOM,"HVAC vent: location, size",Optima
Level 21,Unit 2109,GREAT ROOM,"HVAC vent: location, size",Optima
Level 21,Unit 2112,GREAT ROOM,"HVAC vent: location, size",Optima
Level 21,Unit 2111,GREAT ROOM,"HVAC vent: location, size",Optima
Level 21,Unit 2110,GREAT ROOM,"HVAC vent: location, size",Optima
Level 22,Unit 2201,GREAT ROOM,"HVAC vent: location, size",Optima
Level 22,Unit 2206,GREAT ROOM,"HVAC vent: location, size",Optima
Level 22,Unit 2205,GREAT ROOM,"HVAC vent: location, size",Optima
Level 22,Unit 2209,GREAT ROOM,"HVAC vent: location, size",Optima
Level 22,Unit 2202,GREAT ROOM,"HVAC vent: location, size",Optima
Level 22,Unit 2210,GREAT ROOM,"HVAC vent: location, size",Optima
Level 22,Unit 2211,GREAT ROOM,"HVAC vent: location, size",Optima
Level 22,Unit 2208,GREAT ROOM,"HVAC vent: location, size",Optima
Level 22,Unit 2212,GREAT ROOM,"HVAC vent: location, size",Optima
Level 23,Unit 2301,GREAT ROOM,"HVAC vent: location, size",Optima
Level 23,Unit 2302,GREAT ROOM,"HVAC vent: location, size",Optima
Level 23,Unit 2306,GREAT ROOM,"HVAC vent: location, size",Optima
Level 23,Unit 2309,GREAT ROOM,"HVAC vent: location, size",Optima
Level 23,Unit 2308,GREAT ROOM,"HVAC vent: location, size",Optima
Level 23,Unit 2310,GREAT ROOM,"HVAC vent: location, size",Optima
Level 23,Unit 2311,GREAT ROOM,"HVAC vent: location, size",Optima
Level 23,Unit 2312,GREAT ROOM,"HVAC vent: location, size",Optima
Level 23,Unit 2305,GREAT ROOM,"HVAC vent: location, size",Optima
Level 24,Unit 2401,GREAT ROOM,"HVAC vent: location, size",Optima
Level 24,Unit 2402,GREAT ROOM,"HVAC vent: location, size",Optima
Level 24,Unit 2406,GREAT ROOM,"HVAC vent: location, size",Optima
Level 24,Unit 2409,GREAT ROOM,"HVAC vent: location, size",Optima
Level 24,Unit 2405,GREAT ROOM,"HVAC vent: location, size",Optima
Level 24,Unit 2410,GREAT ROOM,"HVAC vent: location, size",Optima
Level 24,Unit 2408,GREAT ROOM,"HVAC vent: location, size",Optima
Level 24,Unit 2412,GREAT ROOM,"HVAC vent: location, size",Optima
Level 24,Unit 2411,GREAT ROOM,"HVAC vent: location, size",Optima
Level 25,Unit 2506,GREAT ROOM,"HVAC vent: location, size",Optima
Level 25,Unit 2505,GREAT ROOM,"HVAC vent: location, size",Optima
Level 25,Unit 2508,GREAT ROOM,"HVAC vent: location, size",Optima
Level 25,Unit 2502,GREAT ROOM,"HVAC vent: location, size",Optima
Level 25,Unit 2501,GREAT ROOM,"HVAC vent: location, size",Optima
Level 25,Unit 2512,GREAT ROOM,"HVAC vent: location, size",Optima
Level 25,Unit 2509,GREAT ROOM,"HVAC vent: location, size",Optima
Level 25,Unit 2510,GREAT ROOM,"HVAC vent: location, size",Optima
Level 25,Unit 2511,GREAT ROOM,"HVAC vent: location, size",Optima
Level 26,Unit 2601,GREAT ROOM,"HVAC vent: location, size",Optima
Level 26,Unit 2602,GREAT ROOM,"HVAC vent: location, size",Optima
Level 26,Unit 2606,GREAT ROOM,"HVAC vent: location, size",Optima
Level 26,Unit 2605,GREAT ROOM,"HVAC vent: location, size",Optima
Level 26,Unit 2609,GREAT ROOM,"HVAC vent: location, size",Optima
Level 26,Unit 2611,GREAT ROOM,"HVAC vent: location, size",Optima
Level 26,Unit 2608,GREAT ROOM,"HVAC vent: location, size",Optima
Level 26,Unit 2612,GREAT ROOM,"HVAC vent: location, size",Optima
Level 26,Unit 2610,GREAT ROOM,"HVAC vent: location, size",Optima
Level 27,Unit 2701,GREAT ROOM,"HVAC vent: location, size",Optima
Level 27,Unit 2706,GREAT ROOM,"HVAC vent: location, size",Optima
Level 27,Unit 2702,GREAT ROOM,"HVAC vent: location, size",Optima
Level 27,Unit 2705,GREAT ROOM,"HVAC vent: location, size",Optima
Level 27,Unit 2708,GREAT ROOM,"HVAC vent: location, size",Optima
Level 27,Unit 2711,GREAT ROOM,"HVAC vent: location, size",Optima
Level 27,Unit 2709,GREAT ROOM,"HVAC vent: location, size",Optima
Level 27,Unit 2712,GREAT ROOM,"HVAC vent: location, size",Optima
Level 27,Unit 2710,GREAT ROOM,"HVAC vent: location, size",Optima
Level 28,Unit 2801,GREAT ROOM,"HVAC vent: location, size",Optima
Level 28,Unit 2802,GREAT ROOM,"HVAC vent: location, size",Optima
Level 28,Unit 2806,GREAT ROOM,"HVAC vent: location, size",Optima
Level 28,Unit 2808,GREAT ROOM,"HVAC vent: location, size",Optima
Level 28,Unit 2811,GREAT ROOM,"HVAC vent: location, size",Optima
Level 28,Unit 2809,GREAT ROOM,"HVAC vent: location, size",Optima
Level 28,Unit 2805,GREAT ROOM,"HVAC vent: location, size",Optima
Level 28,Unit 2810,GREAT ROOM,"HVAC vent: location, size",Optima
Level 28,Unit 2812,GREAT ROOM,"HVAC vent: location, size",Optima
Level 29,Unit 2901,GREAT ROOM,"HVAC vent: location, size",Optima
Level 29,Unit 2905,GREAT ROOM,"HVAC vent: location, size",Optima
Level 29,Unit 2906,GREAT ROOM,"HVAC vent: location, size",Optima
Level 29,Unit 2902,GREAT ROOM,"HVAC vent: location, size",Optima
Level 29,Unit 2908,GREAT ROOM,"HVAC vent: location, size",Optima
Level 29,Unit 2911,GREAT ROOM,"HVAC vent: location, size",Optima
Level 29,Unit 2910,GREAT ROOM,"HVAC vent: location, size",Optima
Level 29,Unit 2912,GREAT ROOM,"HVAC vent: location, size",Optima
Level 29,Unit 2909,GREAT ROOM,"HVAC vent: location, size",Optima
Level 30,Unit 3001,GREAT ROOM,"HVAC vent: location, size",Optima
Level 30,Unit 3002,GREAT ROOM,"HVAC vent: location, size",Optima
Level 30,Unit 3005,GREAT ROOM,"HVAC vent: location, size",Optima
Level 30,Unit 3008,GREAT ROOM,"HVAC vent: location, size",Optima
Level 30,Unit 3009,GREAT ROOM,"HVAC vent: location, size",Optima
Level 30,Unit 3010,GREAT ROOM,"HVAC vent: location, size",Optima
Level 30,Unit 3011,GREAT ROOM,"HVAC vent: location, size",Optima
Level 30,Unit 3006,GREAT ROOM,"HVAC vent: location, size",Optima
Level 30,Unit 3012,GREAT ROOM,"HVAC vent: location, size",Optima
Level 31,Unit 3101,GREAT ROOM,"HVAC vent: location, size",Optima
Level 31,Unit 3105,GREAT ROOM,"HVAC vent: location, size",Optima
Level 31,Unit 3106,GREAT ROOM,"HVAC vent: location, size",Optima
Level 31,Unit 3110,GREAT ROOM,"HVAC vent: location, size",Optima
Level 31,Unit 3102,GREAT ROOM,"HVAC vent: location, size",Optima
Level 31,Unit 3109,GREAT ROOM,"HVAC vent: location, size",Optima
Level 31,Unit 3112,GREAT ROOM,"HVAC vent: location, size",Optima
Level 31,Unit 3111,GREAT ROOM,"HVAC vent: location, size",Optima
Level 31,Unit 3108,GREAT ROOM,"HVAC vent: location, size",Optima
Level 32,Unit 3201,GREAT ROOM,"HVAC vent: location, size",Optima
Level 32,Unit 3205,GREAT ROOM,"HVAC vent: location, size",Optima
Level 32,Unit 3202,GREAT ROOM,"HVAC vent: location, size",Optima
Level 32,Unit 3206,GREAT ROOM,"HVAC vent: location, size",Optima
Level 32,Unit 3211,GREAT ROOM,"HVAC vent: location, size",Optima
Level 32,Unit 3209,GREAT ROOM,"HVAC vent: location, size",Optima
Level 32,Unit 3210,GREAT ROOM,"HVAC vent: location, size",Optima
Level 32,Unit 3212,GREAT ROOM,"HVAC vent: location, size",Optima
Level 32,Unit 3208,GREAT ROOM,"HVAC vent: location, size",Optima
Level 33,Unit 3301,GREAT ROOM,"HVAC vent: location, size",Optima
Level 33,Unit 3302,GREAT ROOM,"HVAC vent: location, size",Optima
Level 33,Unit 3306,GREAT ROOM,"HVAC vent: location, size",Optima
Level 33,Unit 3308,GREAT ROOM,"HVAC vent: location, size",Optima
Level 33,Unit 3311,GREAT ROOM,"HVAC vent: location, size",Optima
Level 33,Unit 3312,GREAT ROOM,"HVAC vent: location, size",Optima
Level 33,Unit 3309,GREAT ROOM,"HVAC vent: location, size",Optima
Level 33,Unit 3305,GREAT ROOM,"HVAC vent: location, size",Optima
Level 33,Unit 3310,GREAT ROOM,"HVAC vent: location, size",Optima
Level 34,Unit 3402,GREAT ROOM,"HVAC vent: location, size",Optima
Level 34,Unit 3401,GREAT ROOM,"HVAC vent: location, size",Optima
Level 34,Unit 3405,GREAT ROOM,"HVAC vent: location, size",Optima
Level 34,Unit 3406,GREAT ROOM,"HVAC vent: location, size",Optima
Level 34,Unit 3410,GREAT ROOM,"HVAC vent: location, size",Optima
Level 34,Unit 3411,GREAT ROOM,"HVAC vent: location, size",Optima
Level 34,Unit 3409,GREAT ROOM,"HVAC vent: location, size",Optima
Level 34,Unit 3408,GREAT ROOM,"HVAC vent: location, size",Optima
Level 34,Unit 3412,GREAT ROOM,"HVAC vent: location, size",Optima
Level 35,Unit 3502,GREAT ROOM,"HVAC vent: location, size",Optima
Level 35,Unit 3506,GREAT ROOM,"HVAC vent: location, size",Optima
Level 35,Unit 3505,GREAT ROOM,"HVAC vent: location, size",Optima
Level 35,Unit 3508,GREAT ROOM,"HVAC vent: location, size",Optima
Level 35,Unit 3509,GREAT ROOM,"HVAC vent: location, size",Optima
Level 35,Unit 3510,GREAT ROOM,"HVAC vent: location, size",Optima
Level 35,Unit 3501,GREAT ROOM,"HVAC vent: location, size",Optima
Level 35,Unit 3512,GREAT ROOM,"HVAC vent: location, size",Optima
Level 35,Unit 3511,GREAT ROOM,"HVAC vent: location, size",Optima
Level 36,Unit 3601,GREAT ROOM,"HVAC vent: location, size",Optima
Level 36,Unit 3602,GREAT ROOM,"HVAC vent: location, size",Optima
Level 36,Unit 3606,GREAT ROOM,"HVAC vent: location, size",Optima
Level 36,Unit 3605,GREAT ROOM,"HVAC vent: location, size",Optima
Level 36,Unit 3608,GREAT ROOM,"HVAC vent: location, size",Optima
Level 36,Unit 3611,GREAT ROOM,"HVAC vent: location, size",Optima
Level 36,Unit 3610,GREAT ROOM,"HVAC vent: location, size",Optima
Level 36,Unit 3609,GREAT ROOM,"HVAC vent: location, size",Optima
Level 36,Unit 3612,GREAT ROOM,"HVAC vent: location, size",Optima
Level 37,Unit 3704,GREAT ROOM,"HVAC vent: location, size",Optima
Level 37,Unit 3701,GREAT ROOM,"HVAC vent: location, size",Optima
Level 37,Unit 3705,GREAT ROOM,"HVAC vent: location, size",Optima
Level 37,Unit 3703,GREAT ROOM,"HVAC vent: location, size",Optima
Level 37,Unit 3708,GREAT ROOM,"HVAC vent: location, size",Optima
Level 37,Unit 3707,GREAT ROOM,"HVAC vent: location, size",Optima
Level 37,Unit 3706,GREAT ROOM,"HVAC vent: location, size",Optima
Level 37,Unit 3709,GREAT ROOM,"HVAC vent: location, size",Optima
Level 37,Unit 3702,GREAT ROOM,"HVAC vent: location, size",Optima
Level 38,Unit 3805,GREAT ROOM,"HVAC vent: location, size",Optima
Level 38,Unit 3802,GREAT ROOM,"HVAC vent: location, size",Optima
Level 38,Unit 3806,GREAT ROOM,"HVAC vent: location, size",Optima
Level 38,Unit 3804,GREAT ROOM,"HVAC vent: location, size",Optima
Level 38,Unit 3808,GREAT ROOM,"HVAC vent: location, size",Optima
Level 38,Unit 3803,GREAT ROOM,"HVAC vent: location, size",Optima
Level 38,Unit 3809,GREAT ROOM,"HVAC vent: location, size",Optima
Level 38,Unit 3807,GREAT ROOM,"HVAC vent: location, size",Optima
Level 38,Unit 3801,GREAT ROOM,"HVAC vent: location, size",Optima
Level 39,Unit 3902,GREAT ROOM,"HVAC vent: location, size",Optima
Level 39,Unit 3901,GREAT ROOM,"HVAC vent: location, size",Optima
Level 39,Unit 3903,GREAT ROOM,"HVAC vent: location, size",Optima
Level 39,Unit 3904,GREAT ROOM,"HVAC vent: location, size",Optima
Level 39,Unit 3907,GREAT ROOM,"HVAC vent: location, size",Optima
Level 39,Unit 3909,GREAT ROOM,"HVAC vent: location, size",Optima
Level 39,Unit 3908,GREAT ROOM,"HVAC vent: location, size",Optima
Level 39,Unit 3906,GREAT ROOM,"HVAC vent: location, size",Optima
Level 39,Unit 3905,GREAT ROOM,"HVAC vent: location, size",Optima
Level 40,Unit 4002,GREAT ROOM,"HVAC vent: location, size",Optima
Level 40,Unit 4006,GREAT ROOM,"HVAC vent: location, size",Optima
Level 40,Unit 4003,GREAT ROOM,"HVAC vent: location, size",Optima
Level 40,Unit 4004,GREAT ROOM,"HVAC vent: location, size",Optima
Level 40,Unit 4001,GREAT ROOM,"HVAC vent: location, size",Optima
Level 40,Unit 4007,GREAT ROOM,"HVAC vent: location, size",Optima
Level 40,Unit 4008,GREAT ROOM,"HVAC vent: location, size",Optima
Level 40,Unit 4009,GREAT ROOM,"HVAC vent: location, size",Optima
Level 40,Unit 4005,GREAT ROOM,"HVAC vent: location, size",Optima
Level 41,Unit 4101,GREAT ROOM,"HVAC vent: location, size",Optima
Level 41,Unit 4102,GREAT ROOM,"HVAC vent: location, size",Optima
Level 41,Unit 4105,GREAT ROOM,"HVAC vent: location, size",Optima
Level 41,Unit 4106,GREAT ROOM,"HVAC vent: location, size",Optima
Level 41,Unit 4104,GREAT ROOM,"HVAC vent: location, size",Optima
Level 41,Unit 4109,GREAT ROOM,"HVAC vent: location, size",Optima
Level 41,Unit 4107,GREAT ROOM,"HVAC vent: location, size",Optima
Level 41,Unit 4103,GREAT ROOM,"HVAC vent: location, size",Optima
Level 41,Unit 4108,GREAT ROOM,"HVAC vent: location, size",Optima
Level 42,Unit 4203,GREAT ROOM,"HVAC vent: location, size",Optima
